observation_date,DGS1MO
02/01/2008,3.09
03/01/2008,3.19
04/01/2008,3.22
07/01/2008,3.27
08/01/2008,3.31
09/01/2008,3.34
10/01/2008,3.37
11/01/2008,3.23
14/01/2008,3.2
15/01/2008,3.15
16/01/2008,3.14
17/01/2008,3.07
18/01/2008,2.63
21/01/2008,
22/01/2008,2.15
23/01/2008,2.07
24/01/2008,2.19
25/01/2008,2.07
28/01/2008,2.12
29/01/2008,2.13
30/01/2008,1.93
31/01/2008,1.64
01/02/2008,1.75
04/02/2008,2.15
05/02/2008,2.22
06/02/2008,2.12
07/02/2008,2.19
08/02/2008,2.24
11/02/2008,2.35
12/02/2008,2.55
13/02/2008,2.5
14/02/2008,2.5
15/02/2008,2.4
18/02/2008,
19/02/2008,2.37
20/02/2008,2.4
21/02/2008,2.35
22/02/2008,2.33
25/02/2008,2.34
26/02/2008,2.34
27/02/2008,2.21
28/02/2008,2.08
29/02/2008,2.07
03/03/2008,1.99
04/03/2008,2.01
05/03/2008,1.91
06/03/2008,1.73
07/03/2008,1.65
10/03/2008,1.63
11/03/2008,1.82
12/03/2008,1.68
13/03/2008,1.56
14/03/2008,1.2
17/03/2008,1.16
18/03/2008,0.71
19/03/2008,0.26
20/03/2008,0.37
21/03/2008,
24/03/2008,0.67
25/03/2008,1.47
26/03/2008,1.36
27/03/2008,1.32
28/03/2008,1.29
31/03/2008,1.22
01/04/2008,1.55
02/04/2008,1.55
03/04/2008,1.56
04/04/2008,1.5
07/04/2008,1.42
08/04/2008,1.34
09/04/2008,1.06
10/04/2008,0.98
11/04/2008,0.9
14/04/2008,0.85
15/04/2008,0.84
16/04/2008,0.86
17/04/2008,0.87
18/04/2008,0.9
21/04/2008,0.9
22/04/2008,0.72
23/04/2008,0.78
24/04/2008,0.81
25/04/2008,0.8
28/04/2008,0.94
29/04/2008,1.28
30/04/2008,1.17
01/05/2008,1.23
02/05/2008,1.25
05/05/2008,1.34
06/05/2008,1.53
07/05/2008,1.57
08/05/2008,1.55
09/05/2008,1.6
12/05/2008,1.73
13/05/2008,1.86
14/05/2008,1.86
15/05/2008,1.84
16/05/2008,1.85
19/05/2008,1.93
20/05/2008,1.97
21/05/2008,1.95
22/05/2008,1.97
23/05/2008,1.92
26/05/2008,
27/05/2008,1.91
28/05/2008,2.07
29/05/2008,2.02
30/05/2008,1.98
02/06/2008,1.94
03/06/2008,1.96
04/06/2008,1.85
05/06/2008,1.79
06/06/2008,1.75
09/06/2008,1.8
10/06/2008,2
11/06/2008,1.91
12/06/2008,1.92
13/06/2008,1.86
16/06/2008,1.89
17/06/2008,1.82
18/06/2008,1.7
19/06/2008,1.59
20/06/2008,1.49
23/06/2008,1.55
24/06/2008,1.58
25/06/2008,1.49
26/06/2008,1.42
27/06/2008,1.29
30/06/2008,1.6
01/07/2008,1.92
02/07/2008,1.87
03/07/2008,1.86
04/07/2008,
07/07/2008,1.8
08/07/2008,1.86
09/07/2008,1.82
10/07/2008,1.48
11/07/2008,1.38
14/07/2008,1.41
15/07/2008,1.49
16/07/2008,1.36
17/07/2008,1.31
18/07/2008,1.28
21/07/2008,1.32
22/07/2008,1.5
23/07/2008,1.59
24/07/2008,1.69
25/07/2008,1.72
28/07/2008,1.68
29/07/2008,1.73
30/07/2008,1.66
31/07/2008,1.55
01/08/2008,1.52
04/08/2008,1.61
05/08/2008,1.73
06/08/2008,1.53
07/08/2008,1.53
08/08/2008,1.63
11/08/2008,1.77
12/08/2008,1.73
13/08/2008,1.8
14/08/2008,1.76
15/08/2008,1.73
18/08/2008,1.77
19/08/2008,1.83
20/08/2008,1.74
21/08/2008,1.73
22/08/2008,1.67
25/08/2008,1.66
26/08/2008,1.67
27/08/2008,1.58
28/08/2008,1.63
29/08/2008,1.63
01/09/2008,
02/09/2008,1.64
03/09/2008,1.57
04/09/2008,1.56
05/09/2008,1.53
08/09/2008,1.59
09/09/2008,1.59
10/09/2008,1.58
11/09/2008,1.53
12/09/2008,1.37
15/09/2008,0.36
16/09/2008,0.23
17/09/2008,0.07
18/09/2008,0.26
19/09/2008,0.75
22/09/2008,0.76
23/09/2008,0.3
24/09/2008,0.13
25/09/2008,0.39
26/09/2008,0.21
29/09/2008,0.16
30/09/2008,1.02
01/10/2008,0.66
02/10/2008,0.21
03/10/2008,0.15
06/10/2008,0.19
07/10/2008,0.39
08/10/2008,0.23
09/10/2008,0.19
10/10/2008,0.07
13/10/2008,
14/10/2008,0.07
15/10/2008,0.05
16/10/2008,0.12
17/10/2008,0.13
20/10/2008,0.53
21/10/2008,0.71
22/10/2008,0.6
23/10/2008,0.39
24/10/2008,0.33
27/10/2008,0.31
28/10/2008,0.42
29/10/2008,0.41
30/10/2008,0.14
31/10/2008,0.12
03/11/2008,0.2
04/11/2008,0.29
05/11/2008,0.16
06/11/2008,0.13
07/11/2008,0.13
10/11/2008,0.11
11/11/2008,
12/11/2008,0.1
13/11/2008,0.08
14/11/2008,0.06
17/11/2008,0.06
18/11/2008,0.1
19/11/2008,0.09
20/11/2008,0.05
21/11/2008,0.03
24/11/2008,0.01
25/11/2008,0.04
26/11/2008,0.02
27/11/2008,
28/11/2008,0.02
01/12/2008,0.09
02/12/2008,0.04
03/12/2008,0.02
04/12/2008,0.01
05/12/2008,0.02
08/12/2008,0.01
09/12/2008,0.04
10/12/2008,0
11/12/2008,0
12/12/2008,0.03
15/12/2008,0
16/12/2008,0.05
17/12/2008,0.03
18/12/2008,0.03
19/12/2008,0
22/12/2008,0.01
23/12/2008,0.01
24/12/2008,0
25/12/2008,
26/12/2008,0.01
29/12/2008,0.04
30/12/2008,0.11
31/12/2008,0.11
01/01/2009,
02/01/2009,0.04
05/01/2009,0.05
06/01/2009,0.05
07/01/2009,0.03
08/01/2009,0.04
09/01/2009,0.03
12/01/2009,0.04
13/01/2009,0.02
14/01/2009,0.07
15/01/2009,0.03
16/01/2009,0.04
19/01/2009,
20/01/2009,0.04
21/01/2009,0.03
22/01/2009,0.03
23/01/2009,0.03
26/01/2009,0.02
27/01/2009,0.05
28/01/2009,0.08
29/01/2009,0.14
30/01/2009,0.15
02/02/2009,0.19
03/02/2009,0.28
04/02/2009,0.26
05/02/2009,0.21
06/02/2009,0.21
09/02/2009,0.22
10/02/2009,0.24
11/02/2009,0.22
12/02/2009,0.25
13/02/2009,0.23
16/02/2009,
17/02/2009,0.26
18/02/2009,0.23
19/02/2009,0.22
20/02/2009,0.19
23/02/2009,0.19
24/02/2009,0.22
25/02/2009,0.21
26/02/2009,0.18
27/02/2009,0.16
02/03/2009,0.17
03/03/2009,0.14
04/03/2009,0.15
05/03/2009,0.11
06/03/2009,0.09
09/03/2009,0.12
10/03/2009,0.14
11/03/2009,0.14
12/03/2009,0.11
13/03/2009,0.09
16/03/2009,0.11
17/03/2009,0.14
18/03/2009,0.15
19/03/2009,0.1
20/03/2009,0.09
23/03/2009,0.1
24/03/2009,0.05
25/03/2009,0.03
26/03/2009,0.02
27/03/2009,0.03
30/03/2009,0.05
31/03/2009,0.17
01/04/2009,0.18
02/04/2009,0.17
03/04/2009,0.16
06/04/2009,0.16
07/04/2009,0.17
08/04/2009,0.15
09/04/2009,0.13
10/04/2009,
13/04/2009,0.12
14/04/2009,0.09
15/04/2009,0.07
16/04/2009,0.02
17/04/2009,0.04
20/04/2009,0.04
21/04/2009,0.07
22/04/2009,0.08
23/04/2009,0.08
24/04/2009,0.07
27/04/2009,0.07
28/04/2009,0.05
29/04/2009,0.04
30/04/2009,0.04
01/05/2009,0.06
04/05/2009,0.14
05/05/2009,0.14
06/05/2009,0.14
07/05/2009,0.15
08/05/2009,0.15
11/05/2009,0.16
12/05/2009,0.16
13/05/2009,0.15
14/05/2009,0.1
15/05/2009,0.11
18/05/2009,0.12
19/05/2009,0.14
20/05/2009,0.18
21/05/2009,0.13
22/05/2009,0.13
25/05/2009,
26/05/2009,0.13
27/05/2009,0.18
28/05/2009,0.14
29/05/2009,0.14
01/06/2009,0.13
02/06/2009,0.06
03/06/2009,0.08
04/06/2009,0.08
05/06/2009,0.08
08/06/2009,0.08
09/06/2009,0.09
10/06/2009,0.11
11/06/2009,0.09
12/06/2009,0.08
15/06/2009,0.08
16/06/2009,0.09
17/06/2009,0.11
18/06/2009,0.12
19/06/2009,0.1
22/06/2009,0.12
23/06/2009,0.15
24/06/2009,0.1
25/06/2009,0.07
26/06/2009,0.07
29/06/2009,0.11
30/06/2009,0.17
01/07/2009,0.13
02/07/2009,0.15
03/07/2009,
06/07/2009,0.15
07/07/2009,0.16
08/07/2009,0.15
09/07/2009,0.16
10/07/2009,0.15
13/07/2009,0.15
14/07/2009,0.15
15/07/2009,0.11
16/07/2009,0.15
17/07/2009,0.15
20/07/2009,0.15
21/07/2009,0.16
22/07/2009,0.15
23/07/2009,0.15
24/07/2009,0.15
27/07/2009,0.15
28/07/2009,0.14
29/07/2009,0.14
30/07/2009,0.14
31/07/2009,0.14
03/08/2009,0.15
04/08/2009,0.15
05/08/2009,0.15
06/08/2009,0.15
07/08/2009,0.14
10/08/2009,0.15
11/08/2009,0.14
12/08/2009,0.14
13/08/2009,0.1
14/08/2009,0.1
17/08/2009,0.11
18/08/2009,0.14
19/08/2009,0.1
20/08/2009,0.11
21/08/2009,0.11
24/08/2009,0.11
25/08/2009,0.12
26/08/2009,0.11
27/08/2009,0.11
28/08/2009,0.11
31/08/2009,0.11
01/09/2009,0.08
02/09/2009,0.09
03/09/2009,0.09
04/09/2009,0.09
07/09/2009,
08/09/2009,0.1
09/09/2009,0.09
10/09/2009,0.08
11/09/2009,0.08
14/09/2009,0.08
15/09/2009,0.05
16/09/2009,0.03
17/09/2009,0.03
18/09/2009,0.03
21/09/2009,0.05
22/09/2009,0.05
23/09/2009,0.05
24/09/2009,0.03
25/09/2009,0.03
28/09/2009,0.03
29/09/2009,0.07
30/09/2009,0.06
01/10/2009,0.03
02/10/2009,0.04
05/10/2009,0.04
06/10/2009,0.05
07/10/2009,0.06
08/10/2009,0.03
09/10/2009,0.04
12/10/2009,
13/10/2009,0.04
14/10/2009,0.05
15/10/2009,0.06
16/10/2009,0.06
19/10/2009,0.06
20/10/2009,0.05
21/10/2009,0.05
22/10/2009,0.02
23/10/2009,0.02
26/10/2009,0.04
27/10/2009,0.05
28/10/2009,0.04
29/10/2009,0.02
30/10/2009,0.01
02/11/2009,0.03
03/11/2009,0.04
04/11/2009,0.05
05/11/2009,0.06
06/11/2009,0.06
09/11/2009,0.06
10/11/2009,0.06
11/11/2009,
12/11/2009,0.06
13/11/2009,0.05
16/11/2009,0.05
17/11/2009,0.05
18/11/2009,0.04
19/11/2009,0.03
20/11/2009,0.04
23/11/2009,0.05
24/11/2009,0.06
25/11/2009,0.07
26/11/2009,
27/11/2009,0.06
30/11/2009,0.08
01/12/2009,0.09
02/12/2009,0.08
03/12/2009,0.09
04/12/2009,0.08
07/12/2009,0.07
08/12/2009,0.02
09/12/2009,0.01
10/12/2009,0.01
11/12/2009,0.01
14/12/2009,0.02
15/12/2009,0.02
16/12/2009,0.02
17/12/2009,0.01
18/12/2009,0.01
21/12/2009,0.01
22/12/2009,0.01
23/12/2009,0.01
24/12/2009,0.02
25/12/2009,
28/12/2009,0.03
29/12/2009,0.02
30/12/2009,0.02
31/12/2009,0.04
01/01/2010,
04/01/2010,0.05
05/01/2010,0.03
06/01/2010,0.03
07/01/2010,0.02
08/01/2010,0.02
11/01/2010,0.01
12/01/2010,0.02
13/01/2010,0.02
14/01/2010,0.02
15/01/2010,0.03
18/01/2010,
19/01/2010,0.03
20/01/2010,0.03
21/01/2010,0.02
22/01/2010,0.02
25/01/2010,0.02
26/01/2010,0.02
27/01/2010,0.01
28/01/2010,0.01
29/01/2010,0.02
01/02/2010,0.05
02/02/2010,0.04
03/02/2010,0.05
04/02/2010,0.04
05/02/2010,0.03
08/02/2010,0.04
09/02/2010,0.05
10/02/2010,0.06
11/02/2010,0.05
12/02/2010,0.04
15/02/2010,
16/02/2010,0.04
17/02/2010,0.07
18/02/2010,0.07
19/02/2010,0.06
22/02/2010,0.06
23/02/2010,0.08
24/02/2010,0.08
25/02/2010,0.09
26/02/2010,0.09
01/03/2010,0.09
02/03/2010,0.09
03/03/2010,0.09
04/03/2010,0.09
05/03/2010,0.11
08/03/2010,0.11
09/03/2010,0.12
10/03/2010,0.12
11/03/2010,0.12
12/03/2010,0.1
15/03/2010,0.12
16/03/2010,0.14
17/03/2010,0.13
18/03/2010,0.14
19/03/2010,0.13
22/03/2010,0.13
23/03/2010,0.11
24/03/2010,0.12
25/03/2010,0.12
26/03/2010,0.11
29/03/2010,0.11
30/03/2010,0.13
31/03/2010,0.15
01/04/2010,0.16
02/04/2010,0.15
05/04/2010,0.16
06/04/2010,0.17
07/04/2010,0.16
08/04/2010,0.16
09/04/2010,0.16
12/04/2010,0.15
13/04/2010,0.15
14/04/2010,0.15
15/04/2010,0.16
16/04/2010,0.15
19/04/2010,0.15
20/04/2010,0.14
21/04/2010,0.14
22/04/2010,0.15
23/04/2010,0.14
26/04/2010,0.14
27/04/2010,0.14
28/04/2010,0.14
29/04/2010,0.15
30/04/2010,0.14
03/05/2010,0.14
04/05/2010,0.15
05/05/2010,0.14
06/05/2010,0.06
07/05/2010,0.08
10/05/2010,0.13
11/05/2010,0.15
12/05/2010,0.16
13/05/2010,0.15
14/05/2010,0.15
17/05/2010,0.16
18/05/2010,0.17
19/05/2010,0.17
20/05/2010,0.17
21/05/2010,0.17
24/05/2010,0.16
25/05/2010,0.16
26/05/2010,0.16
27/05/2010,0.16
28/05/2010,0.15
31/05/2010,
01/06/2010,0.14
02/06/2010,0.13
03/06/2010,0.13
04/06/2010,0.12
07/06/2010,0.1
08/06/2010,0.1
09/06/2010,0.08
10/06/2010,0.06
11/06/2010,0.04
14/06/2010,0.02
15/06/2010,0.03
16/06/2010,0.06
17/06/2010,0.05
18/06/2010,0.04
21/06/2010,0.05
22/06/2010,0.08
23/06/2010,0.07
24/06/2010,0.07
25/06/2010,0.05
28/06/2010,0.07
29/06/2010,0.09
30/06/2010,0.17
01/07/2010,0.16
02/07/2010,0.16
05/07/2010,
06/07/2010,0.17
07/07/2010,0.17
08/07/2010,0.17
09/07/2010,0.16
12/07/2010,0.16
13/07/2010,0.16
14/07/2010,0.16
15/07/2010,0.16
16/07/2010,0.14
19/07/2010,0.15
20/07/2010,0.16
21/07/2010,0.16
22/07/2010,0.15
23/07/2010,0.15
26/07/2010,0.15
27/07/2010,0.16
28/07/2010,0.15
29/07/2010,0.15
30/07/2010,0.14
02/08/2010,0.14
03/08/2010,0.15
04/08/2010,0.15
05/08/2010,0.15
06/08/2010,0.14
09/08/2010,0.14
10/08/2010,0.15
11/08/2010,0.15
12/08/2010,0.15
13/08/2010,0.14
16/08/2010,0.15
17/08/2010,0.16
18/08/2010,0.16
19/08/2010,0.16
20/08/2010,0.15
23/08/2010,0.15
24/08/2010,0.17
25/08/2010,0.17
26/08/2010,0.17
27/08/2010,0.17
30/08/2010,0.16
31/08/2010,0.16
01/09/2010,0.16
02/09/2010,0.15
03/09/2010,0.15
06/09/2010,
07/09/2010,0.13
08/09/2010,0.1
09/09/2010,0.1
10/09/2010,0.1
13/09/2010,0.1
14/09/2010,0.11
15/09/2010,0.11
16/09/2010,0.12
17/09/2010,0.12
20/09/2010,0.12
21/09/2010,0.12
22/09/2010,0.12
23/09/2010,0.13
24/09/2010,0.09
27/09/2010,0.08
28/09/2010,0.08
29/09/2010,0.12
30/09/2010,0.14
01/10/2010,0.15
04/10/2010,0.15
05/10/2010,0.14
06/10/2010,0.14
07/10/2010,0.15
08/10/2010,0.14
11/10/2010,
12/10/2010,0.14
13/10/2010,0.14
14/10/2010,0.15
15/10/2010,0.14
18/10/2010,0.14
19/10/2010,0.14
20/10/2010,0.14
21/10/2010,0.13
22/10/2010,0.13
25/10/2010,0.13
26/10/2010,0.14
27/10/2010,0.14
28/10/2010,0.14
29/10/2010,0.14
01/11/2010,0.14
02/11/2010,0.13
03/11/2010,0.13
04/11/2010,0.13
05/11/2010,0.13
08/11/2010,0.12
09/11/2010,0.11
10/11/2010,0.12
11/11/2010,
12/11/2010,0.11
15/11/2010,0.12
16/11/2010,0.13
17/11/2010,0.13
18/11/2010,0.13
19/11/2010,0.12
22/11/2010,0.12
23/11/2010,0.15
24/11/2010,0.16
25/11/2010,
26/11/2010,0.16
29/11/2010,0.16
30/11/2010,0.18
01/12/2010,0.17
02/12/2010,0.16
03/12/2010,0.14
06/12/2010,0.14
07/12/2010,0.08
08/12/2010,0.08
09/12/2010,0.09
10/12/2010,0.09
13/12/2010,0.1
14/12/2010,0.09
15/12/2010,0.08
16/12/2010,0.08
17/12/2010,0.05
20/12/2010,0.04
21/12/2010,0.09
22/12/2010,0.07
23/12/2010,0.07
24/12/2010,
27/12/2010,0.06
28/12/2010,0.08
29/12/2010,0.05
30/12/2010,0.05
31/12/2010,0.07
03/01/2011,0.11
04/01/2011,0.12
05/01/2011,0.13
06/01/2011,0.13
07/01/2011,0.13
10/01/2011,0.14
11/01/2011,0.15
12/01/2011,0.15
13/01/2011,0.15
14/01/2011,0.14
17/01/2011,
18/01/2011,0.15
19/01/2011,0.16
20/01/2011,0.15
21/01/2011,0.15
24/01/2011,0.15
25/01/2011,0.15
26/01/2011,0.15
27/01/2011,0.13
28/01/2011,0.13
31/01/2011,0.15
01/02/2011,0.16
02/02/2011,0.15
03/02/2011,0.14
04/02/2011,0.13
07/02/2011,0.13
08/02/2011,0.14
09/02/2011,0.11
10/02/2011,0.08
11/02/2011,0.08
14/02/2011,0.09
15/02/2011,0.11
16/02/2011,0.1
17/02/2011,0.08
18/02/2011,0.08
21/02/2011,
22/02/2011,0.1
23/02/2011,0.12
24/02/2011,0.13
25/02/2011,0.12
28/02/2011,0.13
01/03/2011,0.07
02/03/2011,0.12
03/03/2011,0.12
04/03/2011,0.11
07/03/2011,0.1
08/03/2011,0.07
09/03/2011,0.07
10/03/2011,0.04
11/03/2011,0.04
14/03/2011,0.05
15/03/2011,0.07
16/03/2011,0.06
17/03/2011,0.06
18/03/2011,0.06
21/03/2011,0.06
22/03/2011,0.07
23/03/2011,0.06
24/03/2011,0.04
25/03/2011,0.04
28/03/2011,0.04
29/03/2011,0.06
30/03/2011,0.03
31/03/2011,0.05
01/04/2011,0.03
04/04/2011,0.02
05/04/2011,0.05
06/04/2011,0.03
07/04/2011,0.03
08/04/2011,0.02
11/04/2011,0.02
12/04/2011,0.02
13/04/2011,0.03
14/04/2011,0.04
15/04/2011,0.04
18/04/2011,0.03
19/04/2011,0.04
20/04/2011,0.04
21/04/2011,0.03
22/04/2011,
25/04/2011,0.03
26/04/2011,0.02
27/04/2011,0.03
28/04/2011,0.02
29/04/2011,0.02
02/05/2011,0.02
03/05/2011,0.02
04/05/2011,0.02
05/05/2011,0.01
06/05/2011,0.02
09/05/2011,0.01
10/05/2011,0.02
11/05/2011,0.01
12/05/2011,0.01
13/05/2011,0.01
16/05/2011,0.02
17/05/2011,0.03
18/05/2011,0.03
19/05/2011,0.02
20/05/2011,0.03
23/05/2011,0.03
24/05/2011,0.04
25/05/2011,0.04
26/05/2011,0.04
27/05/2011,0.04
30/05/2011,
31/05/2011,0.04
01/06/2011,0.04
02/06/2011,0.04
03/06/2011,0.04
06/06/2011,0.03
07/06/2011,0.01
08/06/2011,0.01
09/06/2011,0.02
10/06/2011,0.02
13/06/2011,0.02
14/06/2011,0.03
15/06/2011,0.02
16/06/2011,0.02
17/06/2011,0.02
20/06/2011,0.02
21/06/2011,0.01
22/06/2011,0.01
23/06/2011,0.01
24/06/2011,0.01
27/06/2011,0.01
28/06/2011,0.01
29/06/2011,0.01
30/06/2011,0.01
01/07/2011,0.01
04/07/2011,
05/07/2011,0.01
06/07/2011,0.01
07/07/2011,0.03
08/07/2011,0.03
11/07/2011,0.02
12/07/2011,0.01
13/07/2011,0.01
14/07/2011,0.01
15/07/2011,0.02
18/07/2011,0.01
19/07/2011,0.02
20/07/2011,0.01
21/07/2011,0.04
22/07/2011,0.05
25/07/2011,0.05
26/07/2011,0.07
27/07/2011,0.08
28/07/2011,0.1
29/07/2011,0.16
01/08/2011,0.13
02/08/2011,0.05
03/08/2011,0.01
04/08/2011,0.01
05/08/2011,0.01
08/08/2011,0.02
09/08/2011,0.02
10/08/2011,0.02
11/08/2011,0.01
12/08/2011,0.01
15/08/2011,0
16/08/2011,0.02
17/08/2011,0.01
18/08/2011,0.01
19/08/2011,0
22/08/2011,0.01
23/08/2011,0.01
24/08/2011,0.02
25/08/2011,0.01
26/08/2011,0
29/08/2011,0
30/08/2011,0.01
31/08/2011,0.01
01/09/2011,0.02
02/09/2011,0.02
05/09/2011,
06/09/2011,0.02
07/09/2011,0
08/09/2011,0.01
09/09/2011,0
12/09/2011,0.01
13/09/2011,0
14/09/2011,0
15/09/2011,0
16/09/2011,0.01
19/09/2011,0
20/09/2011,0
21/09/2011,0.01
22/09/2011,0
23/09/2011,0
26/09/2011,0
27/09/2011,0
28/09/2011,0
29/09/2011,0
30/09/2011,0.02
03/10/2011,0.01
04/10/2011,0.01
05/10/2011,0
06/10/2011,0.01
07/10/2011,0.01
10/10/2011,
11/10/2011,0.01
12/10/2011,0.01
13/10/2011,0.02
14/10/2011,0.02
17/10/2011,0.02
18/10/2011,0.02
19/10/2011,0.01
20/10/2011,0.02
21/10/2011,0.01
24/10/2011,0.01
25/10/2011,0.01
26/10/2011,0.01
27/10/2011,0.02
28/10/2011,0.02
31/10/2011,0.02
01/11/2011,0.01
02/11/2011,0.01
03/11/2011,0.01
04/11/2011,0.01
07/11/2011,0.01
08/11/2011,0.01
09/11/2011,0.01
10/11/2011,0.01
11/11/2011,
14/11/2011,0.01
15/11/2011,0.01
16/11/2011,0.01
17/11/2011,0.01
18/11/2011,0.02
21/11/2011,0.02
22/11/2011,0.02
23/11/2011,0.02
24/11/2011,
25/11/2011,0.02
28/11/2011,0.02
29/11/2011,0.02
30/11/2011,0.02
01/12/2011,0.02
02/12/2011,0.02
05/12/2011,0.01
06/12/2011,0
07/12/2011,0
08/12/2011,0
09/12/2011,0
12/12/2011,0
13/12/2011,0
14/12/2011,0
15/12/2011,0
16/12/2011,0
19/12/2011,0
20/12/2011,0
21/12/2011,0
22/12/2011,0
23/12/2011,0
26/12/2011,
27/12/2011,0.01
28/12/2011,0
29/12/2011,0
30/12/2011,0.01
02/01/2012,
03/01/2012,0.01
04/01/2012,0.01
05/01/2012,0.01
06/01/2012,0.02
09/01/2012,0.01
10/01/2012,0.01
11/01/2012,0.01
12/01/2012,0.02
13/01/2012,0.02
16/01/2012,
17/01/2012,0.02
18/01/2012,0.02
19/01/2012,0.04
20/01/2012,0.03
23/01/2012,0.03
24/01/2012,0.02
25/01/2012,0.03
26/01/2012,0.04
27/01/2012,0.05
30/01/2012,0.05
31/01/2012,0.04
01/02/2012,0.05
02/02/2012,0.07
03/02/2012,0.06
06/02/2012,0.04
07/02/2012,0.06
08/02/2012,0.06
09/02/2012,0.06
10/02/2012,0.05
13/02/2012,0.06
14/02/2012,0.09
15/02/2012,0.09
16/02/2012,0.04
17/02/2012,0.03
20/02/2012,
21/02/2012,0.03
22/02/2012,0.07
23/02/2012,0.07
24/02/2012,0.08
27/02/2012,0.08
28/02/2012,0.1
29/02/2012,0.08
01/03/2012,0.07
02/03/2012,0.06
05/03/2012,0.07
06/03/2012,0.06
07/03/2012,0.06
08/03/2012,0.07
09/03/2012,0.06
12/03/2012,0.05
13/03/2012,0.06
14/03/2012,0.08
15/03/2012,0.08
16/03/2012,0.07
19/03/2012,0.07
20/03/2012,0.08
21/03/2012,0.09
22/03/2012,0.06
23/03/2012,0.06
26/03/2012,0.06
27/03/2012,0.07
28/03/2012,0.05
29/03/2012,0.02
30/03/2012,0.05
02/04/2012,0.05
03/04/2012,0.07
04/04/2012,0.08
05/04/2012,0.07
06/04/2012,0.06
09/04/2012,0.07
10/04/2012,0.08
11/04/2012,0.08
12/04/2012,0.08
13/04/2012,0.07
16/04/2012,0.07
17/04/2012,0.07
18/04/2012,0.05
19/04/2012,0.04
20/04/2012,0.04
23/04/2012,0.04
24/04/2012,0.07
25/04/2012,0.08
26/04/2012,0.09
27/04/2012,0.07
30/04/2012,0.07
01/05/2012,0.07
02/05/2012,0.06
03/05/2012,0.05
04/05/2012,0.05
07/05/2012,0.06
08/05/2012,0.08
09/05/2012,0.07
10/05/2012,0.08
11/05/2012,0.07
14/05/2012,0.07
15/05/2012,0.08
16/05/2012,0.08
17/05/2012,0.08
18/05/2012,0.06
21/05/2012,0.06
22/05/2012,0.07
23/05/2012,0.07
24/05/2012,0.08
25/05/2012,0.07
28/05/2012,
29/05/2012,0.06
30/05/2012,0.05
31/05/2012,0.03
01/06/2012,0.03
04/06/2012,0.04
05/06/2012,0.05
06/06/2012,0.05
07/06/2012,0.04
08/06/2012,0.04
11/06/2012,0.05
12/06/2012,0.06
13/06/2012,0.07
14/06/2012,0.08
15/06/2012,0.05
18/06/2012,0.06
19/06/2012,0.06
20/06/2012,0.06
21/06/2012,0.05
22/06/2012,0.05
25/06/2012,0.06
26/06/2012,0.07
27/06/2012,0.06
28/06/2012,0.02
29/06/2012,0.04
02/07/2012,0.06
03/07/2012,0.08
04/07/2012,
05/07/2012,0.07
06/07/2012,0.06
09/07/2012,0.06
10/07/2012,0.07
11/07/2012,0.07
12/07/2012,0.08
13/07/2012,0.08
16/07/2012,0.04
17/07/2012,0.08
18/07/2012,0.07
19/07/2012,0.06
20/07/2012,0.07
23/07/2012,0.07
24/07/2012,0.08
25/07/2012,0.08
26/07/2012,0.08
27/07/2012,0.07
30/07/2012,0.06
31/07/2012,0.07
01/08/2012,0.07
02/08/2012,0.04
03/08/2012,0.03
06/08/2012,0.05
07/08/2012,0.09
08/08/2012,0.09
09/08/2012,0.1
10/08/2012,0.1
13/08/2012,0.1
14/08/2012,0.11
15/08/2012,0.11
16/08/2012,0.1
17/08/2012,0.09
20/08/2012,0.09
21/08/2012,0.1
22/08/2012,0.1
23/08/2012,0.1
24/08/2012,0.1
27/08/2012,0.1
28/08/2012,0.12
29/08/2012,0.12
30/08/2012,0.12
31/08/2012,0.09
03/09/2012,
04/09/2012,0.1
05/09/2012,0.11
06/09/2012,0.1
07/09/2012,0.09
10/09/2012,0.09
11/09/2012,0.09
12/09/2012,0.09
13/09/2012,0.1
14/09/2012,0.08
17/09/2012,0.06
18/09/2012,0.08
19/09/2012,0.08
20/09/2012,0.06
21/09/2012,0.05
24/09/2012,0.03
25/09/2012,0.06
26/09/2012,0.05
27/09/2012,0.05
28/09/2012,0.06
01/10/2012,0.05
02/10/2012,0.09
03/10/2012,0.09
04/10/2012,0.1
05/10/2012,0.1
08/10/2012,
09/10/2012,0.11
10/10/2012,0.12
11/10/2012,0.12
12/10/2012,0.12
15/10/2012,0.1
16/10/2012,0.13
17/10/2012,0.13
18/10/2012,0.12
19/10/2012,0.11
22/10/2012,0.1
23/10/2012,0.11
24/10/2012,0.13
25/10/2012,0.13
26/10/2012,0.12
29/10/2012,0.13
30/10/2012,
31/10/2012,0.09
01/11/2012,0.06
02/11/2012,0.08
05/11/2012,0.09
06/11/2012,0.12
07/11/2012,0.12
08/11/2012,0.13
09/11/2012,0.13
12/11/2012,
13/11/2012,0.12
14/11/2012,0.15
15/11/2012,0.13
16/11/2012,0.07
19/11/2012,0.06
20/11/2012,0.15
21/11/2012,0.17
22/11/2012,
23/11/2012,0.16
26/11/2012,0.14
27/11/2012,0.17
28/11/2012,0.17
29/11/2012,0.16
30/11/2012,0.11
03/12/2012,0.13
04/12/2012,0.07
05/12/2012,0.07
06/12/2012,0.07
07/12/2012,0.06
10/12/2012,0.05
11/12/2012,0.04
12/12/2012,0.04
13/12/2012,0.02
